const unsigned short ValvanoSpan[] = {
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0x5B6E, 0x4ACC, 0x1966, 0x1987, 0x1967, 0x3A07, 0x2144, 0x4B2E, 0x9D77, 0x18E4, 0x008F, 0x4294, 0x0010, 0x10D2, 0x2149, 0x0020,
 0x29A9, 0x10EF, 0x0070, 0x004D, 0x4AFC, 0x015B, 0xB5D9, 0xB5B8, 0x861A, 0x06DF, 0x071F, 0x1B4F, 0x28A2, 0x2104, 0x2904, 0x20E4,
 0x2104, 0xFEFB, 0xE618, 0xF73D, 0xEF1C, 0xF75D, 0x9451, 0x2104, 0x20E4, 0x2904, 0x2904, 0x2924, 0x2924, 0x2924, 0x2104, 0x20E4,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2104, 0x2104, 0x2904, 0x2924, 0x2104, 0x20E3, 0x18A2, 0x18C3, 0x20E3, 0x2904, 0x2924,
 0x2924, 0x2104, 0x2904, 0x2104, 0x20E4, 0x20C3, 0x20E4, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x2125, 0x39C6, 0xFF54, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0278, 0x755A, 0x21EA, 0x7C31, 0x1880, 0x2966, 0x20C3,
 0x3A6B, 0x5B2E, 0x7411, 0x3986, 0x3A6A, 0x42D0, 0x4B0F, 0x9490, 0x0007, 0x088F, 0x10EF, 0x0051, 0x212E, 0x2188, 0x0069, 0x10AF,
 0x1111, 0x004E, 0x10D3, 0x3DFE, 0x6358, 0xB5F8, 0x861A, 0x06BF, 0x071F, 0x134F, 0x28C3, 0x2104, 0x2104, 0x20E4, 0x20E4, 0xC514,
 0xFF3C, 0xDE9A, 0xD618, 0xEF3D, 0xFFFF, 0x736D, 0x18C3, 0x2104, 0x2924, 0x2904, 0x2904, 0x2104, 0x20E3, 0x18C3, 0x2104, 0x2104,
 0x20E4, 0x2104, 0x2904, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924, 0x2104, 0x18A2, 0x18C3, 0x20E3, 0x2904, 0x2904, 0x2924, 0x2904,
 0x2104, 0x2904, 0x2924, 0x2104, 0x20E4, 0x20E3, 0x20C3, 0x2104, 0x20E3, 0x31A7, 0x4228, 0xFF54, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x7D58, 0x6C55, 0x8493, 0x31E8, 0x6B2E, 0x6B0D, 0x7454, 0x3168,
 0x5AAB, 0x52AB, 0x29C8, 0x31E9, 0x42AF, 0x5B4E, 0x41E8, 0x08CF, 0x29D3, 0x10F0, 0x3A2C, 0x4251, 0x2173, 0x2133, 0x3A54, 0x08CE,
 0x190D, 0x000C, 0x08B1, 0xC679, 0x861A, 0x06BF, 0x071F, 0x134F, 0x28C2, 0x2104, 0x2104, 0x20E4, 0x20E4, 0xC535, 0xE6BA, 0xCDD7,
 0xCDD7, 0xE6BB, 0xF75D, 0x4A49, 0x18A2, 0x2104, 0x2924, 0x2104, 0x2104, 0x2904, 0x2104, 0x18C3, 0x20E3, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924, 0x2104, 0x18A2, 0x18A2, 0x2104, 0x2924, 0x2104, 0x2924, 0x2924, 0x2104, 0x2904,
 0x2904, 0x20E4, 0x20C3, 0x20C3, 0x20E3, 0x20E3, 0x20E4, 0x39E8, 0x31E8, 0xFF54, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0278, 0x8538, 0x7496, 0x7CF6, 0x740F, 0x6389, 0x5350, 0x7432, 0x32AE, 0x2A4E, 0x53D2,
 0x538F, 0x1925, 0x3A6D, 0x7433, 0x9CF3, 0x0006, 0x10F0, 0x3232, 0x0049, 0x088F, 0x3A54, 0x2151, 0x3230, 0x10ED, 0x0010, 0x0864,
 0x008E, 0x6BB4, 0x8E5B, 0x06BF, 0x071F, 0x134F, 0x28C3, 0x2104, 0x2924, 0x20E4, 0x20C3, 0x93CF, 0xE67A, 0xDE59, 0xE6DB, 0xF73C,
 0xEEDB, 0xA4D3, 0x3165, 0x20E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2924, 0x2904, 0x18C3, 0x20E3, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2904, 0x2924, 0x2924, 0x20C3, 0x20C3, 0x2924, 0x2924, 0x2104, 0x2904, 0x2924, 0x2104, 0x2104, 0x2104, 0x20E3,
 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x2104, 0x8C92, 0xF713, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712,
 0x9514, 0x0257, 0x02B7, 0x0277, 0x7D18, 0x9DD8, 0x9DBA, 0x7C6D, 0x5C6C, 0x4433, 0x6BCF, 0x6BF0, 0x326E, 0x42C8, 0x638C, 0x532E,
 0x84B3, 0x84D8, 0x8CD4, 0x6AEC, 0x192F, 0x218E, 0x31F2, 0x190F, 0x108B, 0x29CF, 0x08E7, 0x0046, 0x08CF, 0x10E9, 0x088D, 0x4A95,
 0x8E7A, 0x06BF, 0x071F, 0x134F, 0x28C3, 0x2104, 0x2924, 0x20E4, 0x20C4, 0x4986, 0xF6BA, 0xD618, 0xEEFC, 0xE69A, 0xE69A, 0xFFBF,
 0x4A08, 0x18A2, 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2924, 0x2924, 0x20E4, 0x20E3, 0x2104, 0x2104, 0x2924, 0x2904, 0x2924, 0x2904, 0x2104, 0x2104, 0x2104, 0x2904, 0x18C3,
 0x20C3, 0x20E3, 0x20E3, 0x0841, 0xF736, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257,
 0x02B7, 0x0277, 0x7D17, 0x9DB7, 0xA5D9, 0x7475, 0x2473, 0x2B94, 0x41EB, 0x63F2, 0x324C, 0x4308, 0x5451, 0x7412, 0x9555, 0x4B19,
 0x9D97, 0x4A6B, 0x3A8E, 0x42B1, 0x10F2, 0x10A9, 0x0069, 0x090E, 0x0043, 0x0840, 0x1925, 0x0011, 0x0050, 0x5B14, 0x8639, 0x06DF,
 0x071F, 0x134F, 0x28C3, 0x2104, 0x2924, 0x20E4, 0x20E4, 0x2882, 0xD5F7, 0xE6BA, 0xDE18, 0xE6BB, 0xE6BA, 0xDE9A, 0x7B8E, 0x2924,
 0x20E4, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924, 0x2925, 0x18A3, 0x18C3, 0x2104, 0x20E4, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924,
 0x2924, 0x2924, 0x20E4, 0x20E4, 0x2924, 0x2904, 0x2924, 0x2924, 0x2904, 0x2904, 0x2904, 0x2104, 0x2104, 0x2904, 0x18C3, 0x20E3,
 0x18C3, 0x0841, 0xFFFF, 0xEEB2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0257,
 0x7D18, 0xA5B8, 0x9DB8, 0x9D98, 0x53F3, 0x0027, 0x3A6D, 0x19AA, 0x3165, 0x4B2C, 0x1A50, 0x21A9, 0x84B3, 0x8CF8, 0x9D7A, 0x8CF4,
 0x5AEC, 0x4291, 0x1930, 0x0009, 0x00E8, 0x094F, 0x1149, 0x18EC, 0x000C, 0x84B9, 0x7C75, 0x94D5, 0x7DD9, 0x06DF, 0x071F, 0x1B4F,
 0x28C3, 0x2104, 0x2904, 0x2104, 0x20E4, 0x1882, 0xDE38, 0xEE9A, 0xDE59, 0xF71C, 0xDE7A, 0xF71C, 0xFF7E, 0x2104, 0x18C3, 0x2104,
 0x2104, 0x2104, 0x2904, 0x2904, 0x2924, 0x2924, 0x1082, 0x20C3, 0x2104, 0x2104, 0x2104, 0x20E3, 0x2104, 0x2904, 0x2924, 0x2924,
 0x2104, 0x2104, 0x2924, 0x2104, 0x2904, 0x2904, 0x2924, 0x2924, 0x2904, 0x2104, 0x2104, 0x2924, 0x2104, 0x20E4, 0x20E3, 0x0841,
 0xFFFF, 0xEEB1, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x7D18, 0xA5D8,
 0xA5B8, 0xA5B8, 0x7C78, 0x63B0, 0x634D, 0x31E9, 0x3986, 0x43F6, 0x004A, 0x4A8D, 0x9D56, 0x9515, 0x84B3, 0xA5BB, 0x6BF1, 0x4AAD,
 0x73F7, 0x4A72, 0x0006, 0x42CD, 0x21AD, 0x8494, 0x8CF5, 0x9D37, 0x9D76, 0x9D56, 0x75B9, 0x06DF, 0x071F, 0x1B4F, 0x28C3, 0x2904,
 0x2904, 0x2104, 0x20E4, 0x28E3, 0x730C, 0xE639, 0xD618, 0xEEDB, 0xE6BA, 0xDE39, 0xF75D, 0xB555, 0x20E3, 0x20E4, 0x2104, 0x2104,
 0x2904, 0x2904, 0x2904, 0x2104, 0x2945, 0x2104, 0x20E3, 0x2104, 0x2104, 0x20E3, 0x20E4, 0x2104, 0x2904, 0x2925, 0x2104, 0x2104,
 0x2104, 0x2924, 0x2104, 0x2924, 0x2924, 0x2924, 0x2924, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x18C3, 0x0821, 0xF79E, 0xEED2,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0257, 0x8518, 0xA5D8, 0xA5B8, 0xA5B8,
 0xA5D9, 0x8518, 0x6475, 0x5A8A, 0x5A28, 0x73F0, 0x8CB3, 0xA5B8, 0x5B8F, 0x6C12, 0x63D0, 0xC75E, 0x3A09, 0x7BAF, 0x2A09, 0x0003,
 0x220D, 0x4B6F, 0x1943, 0x8CD3, 0x9D56, 0x9515, 0x9D56, 0xA576, 0x7DF9, 0x06BF, 0x071F, 0x134F, 0x28C3, 0x2904, 0x2104, 0x2104,
 0x2104, 0x20A2, 0x4186, 0xFFFF, 0xE6BB, 0xE6BA, 0xE69A, 0xEEFC, 0xDE39, 0xFF3D, 0x18A2, 0x18C3, 0x20E3, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2925, 0x1041, 0x18C3, 0x20E4, 0x20E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2924, 0x20E4, 0x20E3, 0x2924, 0x2925,
 0x2104, 0x2104, 0x2924, 0x2924, 0x2924, 0x2924, 0x2904, 0x20E3, 0x2104, 0x2945, 0x2104, 0x1061, 0xFFDF, 0xEEB2, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x8518, 0xADD8, 0xA5B8, 0xA5D8, 0xADF8, 0x9577,
 0x6350, 0x73CF, 0x29C8, 0x0000, 0x4AAB, 0x534E, 0x29E9, 0x6B8F, 0x2188, 0x534F, 0x5371, 0x3A4B, 0xB5D8, 0xBE79, 0x4249, 0x0000,
 0x0841, 0x8CF5, 0xA577, 0xA597, 0xADB7, 0xB5D7, 0x861A, 0x06BF, 0x071F, 0x1B4F, 0x28C3, 0x2904, 0x2104, 0x2104, 0x2104, 0x20C3,
 0x4186, 0xDE18, 0xCDD7, 0xEEDB, 0xFFFF, 0xDE79, 0xEF1C, 0xFFBE, 0x20C3, 0x18A3, 0x18C3, 0x20E3, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2945, 0x1061, 0x20E4, 0x20E4, 0x2104, 0x20E4, 0x20E4, 0x2104, 0x2924, 0x20C3, 0x20E3, 0x2924, 0x2104, 0x2925, 0x2104,
 0x2924, 0x2904, 0x2904, 0x2924, 0x2904, 0x2104, 0x20C3, 0x4208, 0x18A2, 0x4A49, 0xFFFF, 0xEEB2, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x8538, 0xADD8, 0xA5D8, 0xA5D8, 0xADD8, 0x9DD8, 0x9D99, 0x4ACC,
 0x0020, 0x0861, 0x426A, 0x7C52, 0x8CF5, 0x10E5, 0x42EE, 0x6C33, 0x7CB4, 0xB5F9, 0xADB8, 0xA597, 0x52CC, 0x0862, 0x0000, 0x8CB3,
 0xA597, 0xADB7, 0xADD8, 0xB5D7, 0x861A, 0x06DF, 0x071F, 0x1B4F, 0x28E3, 0x2924, 0x2104, 0x2104, 0x2104, 0x18E3, 0x4A29, 0xFFDF,
 0xE6DB, 0xCDD7, 0xDE7A, 0xF77E, 0xE6BB, 0xE6BA, 0x49E8, 0x1882, 0x20C3, 0x2124, 0x20E4, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104,
 0x2945, 0x18A3, 0x20E3, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2924, 0x2104, 0x18C3, 0x2904, 0x2924, 0x2945, 0x2924, 0x2904, 0x2924,
 0x2924, 0x2924, 0x2104, 0x2904, 0x2104, 0x18A2, 0x4A29, 0x0062, 0xFF73, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x8D58, 0xAE18, 0xADF8, 0xADF8, 0xADF8, 0xADF9, 0x9DB9, 0x428D, 0x0000, 0x0000,
 0x1904, 0x428C, 0x4B0E, 0x7CB3, 0x31EB, 0x4AED, 0x7C94, 0x8D16, 0x9515, 0x9D56, 0xBE3A, 0x52EC, 0x0841, 0x4AAB, 0xA577, 0xB5F9,
 0xB5D8, 0xB5D8, 0x861A, 0x06BF, 0x071F, 0x132F, 0x28C3, 0x2925, 0x2924, 0x2104, 0x2104, 0x18E3, 0x41C7, 0xE65A, 0xE69A, 0xE67A,
 0xD5F7, 0xEF3C, 0xE71C, 0xEF1C, 0xFFFF, 0x3165, 0x41E7, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2924, 0x2925, 0x2104, 0x2904, 0x0841,
 0x18C3, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2904, 0x2904, 0x20E4, 0x2924, 0x2924, 0x2924, 0x2904, 0x2904, 0x2924, 0x2924, 0x2924,
 0x2104, 0x2904, 0x2104, 0x20E3, 0x41E7, 0x1904, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712,
 0x9514, 0x0257, 0x02B7, 0x0257, 0x8D58, 0xB618, 0xADF8, 0xADF8, 0xADF8, 0xADF8, 0xA5B9, 0x63B1, 0x31C8, 0x2987, 0x5B8F, 0x5BB0,
 0x29C7, 0x3A4A, 0x84D5, 0xA5B7, 0x9D36, 0x9515, 0x9536, 0x9D56, 0xB5F8, 0x9515, 0x2987, 0x0021, 0x9D56, 0xADD8, 0xB5F8, 0xB5D8,
 0x861A, 0x06BF, 0x071F, 0x1B6F, 0x28E3, 0x2925, 0x3145, 0x2924, 0x2104, 0x2104, 0x39C7, 0xEEBB, 0xF71C, 0xE6BA, 0xEEFC, 0xD659,
 0xE73C, 0xDE7A, 0xDE7A, 0xF77D, 0xDEBA, 0x0000, 0x20C4, 0x20E4, 0x20E4, 0x2924, 0x2925, 0x2104, 0x2104, 0x2925, 0x18A3, 0x2104,
 0x20E4, 0x2104, 0x2104, 0x2104, 0x2924, 0x2924, 0x2104, 0x2924, 0x2904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2904, 0x2104,
 0x2904, 0x2904, 0x2104, 0x632D, 0xFF33, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257,
 0x02B7, 0x0257, 0x9DBA, 0xC659, 0xBE38, 0xB618, 0xBE38, 0xBE39, 0xBE59, 0xB67A, 0xADD8, 0xA556, 0x9D36, 0x94F5, 0xADB8, 0x738F,
 0xAD97, 0xA536, 0xA536, 0xA535, 0xAD56, 0xB597, 0xBDD8, 0xCE59, 0x9CD3, 0x0800, 0x8431, 0xB597, 0xBDF8, 0xC5D7, 0x861A, 0x06DF,
 0x071F, 0x1B90, 0x3103, 0x2925, 0x2945, 0x2925, 0x2124, 0x2104, 0x2945, 0x9410, 0xE67A, 0xDE59, 0xF73C, 0xE6FB, 0xCE18, 0xDE7A,
 0xE6DB, 0xDE79, 0xD638, 0x4A28, 0x1883, 0x20E4, 0x2104, 0x2924, 0x2104, 0x2904, 0x2925, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2904, 0x2904, 0x2104, 0x2104, 0x2924, 0x2924, 0x2104, 0x2904, 0x2904, 0x2904, 0x2104, 0x2924, 0x2104, 0x2904, 0x2104,
 0x1061, 0xD6BC, 0xEEF2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277,
 0x43FA, 0x4C18, 0x4BF7, 0x43F7, 0x4BF8, 0x4BF8, 0x4BF8, 0x4BD8, 0x4C59, 0x4E1C, 0x4E7C, 0x463B, 0x461B, 0x4E5C, 0x463B, 0x461C,
 0x463B, 0x463B, 0x4E3C, 0x4E5C, 0x4E7C, 0x4E7C, 0x5EFE, 0x0C33, 0x2D78, 0x4E5C, 0x4E7C, 0x4E5C, 0x367D, 0x06BF, 0x071F, 0x130D,
 0x28C2, 0x2904, 0x2925, 0x2945, 0x2124, 0x2945, 0x18C3, 0x4A28, 0xFF5D, 0xEEBB, 0xD65A, 0xEF1C, 0xE67A, 0xF6BB, 0xCDB7, 0xD638,
 0xDE59, 0xB576, 0x1882, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2945, 0x2924, 0x2104, 0x20E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2904, 0x2904, 0x2904, 0x2925, 0x2904, 0x20E4, 0x2924, 0x2904, 0x2904, 0x2904, 0x2924, 0x2904, 0x2904, 0x2925, 0x0021, 0xFF99,
 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B7, 0x0297, 0x0277,
 0x0297, 0x0297, 0x0277, 0x0216, 0x0318, 0x059D, 0x05FE, 0x06BF, 0x071F, 0x06FF, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x071F, 0x06FF, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x5D98, 0x62AB, 0x2904,
 0x2104, 0x2945, 0x2945, 0x2124, 0x1082, 0x41C7, 0xFF3C, 0xDE18, 0xBD76, 0xC576, 0xBD97, 0xCD76, 0xC555, 0xB4F4, 0xBD55, 0xBD55,
 0x1882, 0x20E4, 0x20E4, 0x2104, 0x2904, 0x2104, 0x0841, 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2104, 0x2904, 0x2904, 0x2904,
 0x2924, 0x3145, 0x2904, 0x20E4, 0x2924, 0x2904, 0x2904, 0x2924, 0x2924, 0x2904, 0x2904, 0x20C3, 0x0862, 0xEED2, 0xEED3, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0236,
 0x02D6, 0x0E7E, 0x063E, 0x073F, 0x03F3, 0x0CD7, 0x02EF, 0x15DA, 0x1F9F, 0x373F, 0x275F, 0x077F, 0x073F, 0x06DF, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x96F9, 0xEE72, 0x8C50, 0x2125, 0x18C3,
 0x3145, 0x18E3, 0x4A08, 0xE69A, 0xBCD2, 0xCD55, 0xDE38, 0xDE5A, 0xA558, 0xDDD9, 0xD5B7, 0xCD96, 0xD5D7, 0xC5B7, 0x1020, 0x2104,
 0x20E4, 0x2904, 0x2924, 0x2924, 0x2104, 0x1082, 0x0821, 0x2924, 0x2104, 0x2104, 0x2104, 0x2904, 0x2924, 0x2924, 0x2924, 0x2924,
 0x2904, 0x2104, 0x2924, 0x2924, 0x2924, 0x2904, 0x2924, 0x2904, 0x2904, 0x20E3, 0x0000, 0xEED3, 0xEED3, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B7, 0x02B7, 0x0237, 0x09D5, 0x06FF, 0x065E, 0x06FF,
 0x06BF, 0x06FF, 0x263C, 0x267D, 0x2DB9, 0x0EBF, 0x020B, 0x1D35, 0x477F, 0x0000, 0x01EA, 0x0F5F, 0x0F5F, 0x069F, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x8ED7, 0xFEF2, 0xEED3, 0xEED3, 0x3986, 0x20A3, 0x18E3,
 0x5A8A, 0xEEBB, 0xC556, 0xC5B7, 0xBDB7, 0x8CFA, 0xA579, 0xF75D, 0xC555, 0xBD35, 0xBD35, 0xCD96, 0x9410, 0x0000, 0x2104, 0x2104,
 0x2104, 0x2945, 0x2925, 0x2904, 0x2924, 0x18C3, 0x2104, 0x2104, 0x2904, 0x2904, 0x2904, 0x2924, 0x2924, 0x2924, 0x2104, 0x2104,
 0x2904, 0x2924, 0x2904, 0x2924, 0x2904, 0x2924, 0x2924, 0x39A6, 0xD69B, 0xEEF3, 0xEED3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B8, 0x09F7, 0x2E3F, 0x06DF, 0x06DF, 0x06DF, 0x06BF, 0x06BF, 0x073F,
 0x0B0F, 0x1C75, 0x09EA, 0x0578, 0x2E5A, 0x071F, 0x34B4, 0x06DF, 0x473F, 0x073F, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x8ED8, 0xF6D2, 0xEED3, 0xEED2, 0xFFDF, 0x738F, 0x0041, 0x0820, 0xBD35,
 0xBD77, 0xFFFF, 0xCE7B, 0x5BB8, 0xCEBD, 0xFFFF, 0xD596, 0xB514, 0xBD35, 0xD5B7, 0xD5F8, 0x5269, 0x18C3, 0x20C3, 0x2104, 0x2945,
 0x2924, 0x2925, 0x2945, 0x18A2, 0x2104, 0x2104, 0x2104, 0x2904, 0x2904, 0x2924, 0x2925, 0x2924, 0x2104, 0x2104, 0x2924, 0x2924,
